merged_output3 原始行数: 7268
可解析关系行: 7268
无法解析非空行: 0
与 seed_concepts_1 已有关系重复(跳过): 232
本次新增关系: 7036
本次新增中 from/to 不在旧∪新 的关系: 20

--- 本次新增的越界关系（请人工判定是否删除）---
L129: 实行 -[CONTAINS]-> 圣灵实行 | to不在旧∪新: 圣灵实行
L145: 实行 -[EXPERIENCES]-> 主的同在 | to不在旧∪新: 主的同在
L806: 万有 -[LEADS_TO]-> 归一于一个元首之下 | to不在旧∪新: 归一于一个元首之下
L813: 归一于一个元首之下 -[CONTAINS]-> 万有 | from不在旧∪新: 归一于一个元首之下
L1909: 信徒的现在 -[EXPERIENCES]-> 赐生命的的灵 | to不在旧∪新: 赐生命的的灵
L1916: 神的呼召 -[LEADS_TO]-> 信徒的现在 | from不在旧∪新: 神的呼召
L2365: 圣徒 -[EXPERIENCES]-> 同享 | from不在旧∪新: 圣徒
L3523: 荣化 -[LEADS_TO]-> 彰显 | from不在旧∪新: 荣化
L3748: 思念 -[LEADS_TO]-> 生命平安 | to不在旧∪新: 生命平安
L3775: 思想 -[PRACTICED_AS]-> 顺从 | to不在旧∪新: 顺从
L4207: 显大 -[CONTAINS]-> 见证 | to不在旧∪新: 见证
L4410: 代表权柄 -[CONTAINS]-> 条件 | from不在旧∪新: 代表权柄
L4421: 属灵判定 -[CONTAINS]-> 条件 | from不在旧∪新: 属灵判定
L4806: 治理 -[EXPERIENCES]-> 神的启示 | to不在旧∪新: 神的启示
L4828: 代表权柄 -[PRACTICED_AS]-> 治理 | from不在旧∪新: 代表权柄
L5230: 研读 -[EXPERIENCES]-> 生命的供应 | to不在旧∪新: 生命的供应
L5459: 荣化 -[LEADS_TO]-> 终极完成 | from不在旧∪新: 荣化
L6094: 行善 -[PRACTICED_AS]-> 对付肉体 | to不在旧∪新: 对付肉体
L6848: 长老 -[EXPERIENCES]-> 生命的供应 | to不在旧∪新: 生命的供应
L6916: 隐藏 -[LEADS_TO]-> 荣耀（修改为LEADS_TO） | to不在旧∪新: 荣耀（修改为LEADS_TO）
